Date : 2024-11-04 15:47:34
Directory : d:\panling\yuehua-plugin\src
Total : 265 files,  49332 codes, 2039 comments, 8307 blanks, all 59678 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\panling\yuehua-plugin\src\.VSCodeCounter\2024-10-18_14-33-33\results.md                                          | Markdown |         73 |          0 |          7 |         80 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\Yuehua.java                                           | Java     |        266 |         29 |         49 |        344 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\AttributeSet.java                           | Java     |         11 |          0 |          7 |         18 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\MyAttribute.java                 | Java     |          7 |          0 |          6 |         13 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Fakang.java               | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Gedang.java               | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Hujia.java                | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Renxing.java              | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Shengji.java              | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\ShouHu.java               | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\ArrowAdd.java            | Java     |         35 |          0 |         13 |         48 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\ArrowMul.java            | Java     |         35 |          0 |         12 |         47 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\AttackAdd.java           | Java     |         32 |          0 |         13 |         45 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\AttackMul.java           | Java     |         32 |          0 |         12 |         44 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\BaoJi.java               | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\BaojiXiaoguo.java        | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\CoolReduce.java          | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\CoolReduceUnlimited.java | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\Pofa.java                | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\Pojia.java               | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\ZhenfaAdd.java           | Java     |         37 |          0 |         13 |         50 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\ZhenfaMul.java           | Java     |         32 |          0 |         12 |         44 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\special\ArrowCountMax.java       | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\special\Danlu.java               | Java     |         38 |          0 |          7 |         45 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\special\IsBow.java               | Java     |         21 |          0 |          4 |         25 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\AttackRange.java         | Java     |         27 |          0 |          6 |         33 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\AttackSpeed.java         | Java     |         27 |          0 |          6 |         33 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\DingLi.java              | Java     |         28 |          0 |          7 |         35 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\Hp.java                  | Java     |         27 |          0 |          6 |         33 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\Jump.java                | Java     |         27 |          0 |          7 |         34 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\Speed.java               | Java     |         43 |          0 |          9 |         52 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\Test.java                                    | Java     |        992 |        659 |        323 |      1,974 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\BlockTp.java                    | Java     |         42 |          0 |          6 |         48 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\IntoGame.java                   | Java     |        129 |         12 |         23 |        164 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\MarkRelife.java                 | Java     |         64 |          0 |          8 |         72 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\MyBossSpawn.java                | Java     |         38 |          0 |          9 |         47 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\MySpawn.java                    | Java     |         39 |          0 |         11 |         50 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\Relife.java                     | Java     |        123 |          1 |         19 |        143 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\RenOu.java                      | Java     |         64 |          0 |         10 |         74 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\RenOu2.java                     | Java     |         65 |          0 |          8 |         73 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\Select.java                     | Java     |        166 |          1 |         19 |        186 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\StoreRelifeStone.java           | Java     |         58 |          0 |         14 |         72 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\Clearup.java                       | Java     |         63 |          0 |          9 |         72 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\GI.java                            | Java     |        963 |        134 |         95 |      1,192 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\MySave.java                        | Java     |         22 |          0 |          4 |         26 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\MyTp.java                          | Java     |         98 |          0 |          6 |        104 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\MyTpTab.java                       | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\PerGet.java                        | Java     |         55 |          0 |         13 |         68 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\SetSign.java                       | Java     |         45 |          0 |         14 |         59 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\Summon.java                        | Java     |         97 |          0 |          5 |        102 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\DataCountGet.java             | Java     |         29 |          0 |          5 |         34 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\DataGet.java                  | Java     |         34 |          0 |          5 |         39 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\DataSet.java                  | Java     |         53 |          0 |         23 |         76 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\ItemDataGet.java              | Java     |         43 |          0 |          7 |         50 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\ArrowCMD.java                  | Java     |        171 |          0 |         28 |        199 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Buy.java                       | Java     |         82 |          0 |         16 |         98 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Kill.java                      | Java     |         14 |          0 |          3 |         17 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\MoneyCMD.java                  | Java     |        416 |          2 |         62 |        480 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Sale.java                      | Java     |         98 |          0 |         23 |        121 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Sell.java                      | Java     |        150 |          1 |         31 |        182 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Yhteam.java                    | Java     |        294 |          0 |         72 |        366 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\YuanSuCMD.java                 | Java     |      1,027 |          0 |         26 |      1,053 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\ArrowCom.java        | Java     |         27 |          0 |          7 |         34 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\BuyCom.java          | Java     |         18 |          0 |          4 |         22 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\MoneyCom.java        | Java     |         41 |          0 |         13 |         54 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\SaleCom.java         | Java     |         21 |          0 |          4 |         25 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\SellCom.java         | Java     |         21 |          0 |          4 |         25 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\Yhteam.java          | Java     |         33 |          0 |          9 |         42 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\YuanSuCom.java       | Java     |         35 |          0 |          8 |         43 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\DanData.java                                     | Java     |        129 |          1 |         36 |        166 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\Data.java                                        | Java     |        585 |          8 |        165 |        758 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\GongData.java                                    | Java     |         79 |          4 |         30 |        113 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\MonsterData.java                                 | Java     |         84 |          0 |         23 |        107 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\PetData.java                                     | Java     |         42 |          0 |         14 |         56 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\ZhanData.java                                    | Java     |         29 |          1 |         15 |         45 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\EnderChestSlot.java                         | Java     |         12 |          0 |          4 |         16 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\Slot.java                                   | Java     |         12 |          0 |          9 |         21 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\SlotBuilder.java                            | Java     |        102 |          0 |         29 |        131 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\SlotWithOneActiveSkill.java                 | Java     |         14 |          0 |          8 |         22 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\SlotWithTwoActiveSkill.java                 | Java     |         17 |          0 |          6 |         23 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\display\test\TestDisplay.java                         | Java     |        127 |          3 |         20 |        150 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\display\test\TestRay.java                             | Java     |         30 |          5 |         11 |         46 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\display\utils\DisPlayUtils.java                       | Java     |        229 |         64 |         67 |        360 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\display\utils\ParticleUtils.java                      | Java     |        348 |         62 |        105 |        515 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\monster\Renou.java                             | Java     |         54 |         17 |         17 |         88 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\monster\Renou2.java                            | Java     |         57 |         17 |         17 |         91 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\monster\east\normal\EastNormalZombie.java      | Java     |         50 |         16 |         16 |         82 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\ArmorChest.java                         | Java     |        158 |          4 |         32 |        194 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\ArmorFeet.java                          | Java     |        158 |          4 |         32 |        194 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\ArmorHead.java                          | Java     |        159 |          4 |         32 |        195 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\ArmorLeg.java                           | Java     |        158 |          4 |         32 |        194 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\BiWeapon.java                           | Java     |        158 |          4 |         26 |        188 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\DUShipin.java                           | Java     |        159 |          4 |         26 |        189 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\DanWeapon.java                          | Java     |         86 |          4 |         21 |        111 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Fabao1.java                             | Java     |        119 |          4 |         24 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Fabao2.java                             | Java     |        119 |          4 |         24 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Fabao3.java                             | Java     |        119 |          4 |         24 |        147 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\GongWeapon.java                         | Java     |        158 |          4 |         26 |        188 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\MIAOFAGE.java                           | Java     |         40 |          4 |         11 |         55 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\MINGZHUTANG.java                        | Java     |         40 |          4 |         11 |         55 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\TIEJIANGPU.java                         | Java     |         40 |          4 |         11 |         55 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\XUESHIPIN.java                          | Java     |        129 |          4 |         25 |        158 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\YIBAOLOU.java                           | Java     |         40 |          4 |         11 |         55 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Yiqi.java                               | Java     |        158 |          4 |         26 |        188 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Ys1.java                                | Java     |        123 |          4 |         24 |        151 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Ys2.java                                | Java     |        121 |          4 |         24 |        149 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\Ys3.java                                | Java     |        121 |          4 |         24 |        149 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz\ZhanWeapon.java                         | Java     |        158 |          4 |         26 |        188 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\HAIXIANFAN.java                       | Java     |         89 |          4 |         23 |        116 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\HUNCAIFAN.java                        | Java     |         89 |          4 |         23 |        116 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\SHUIGUOFAN.java                       | Java     |        116 |          4 |         25 |        145 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\entity\npc\food\SUSHIFAN.java                         | Java     |         89 |          4 |         23 |        116 |
