Date : 2024-12-24 08:07:29
Directory : d:\panling\yuehua-plugin\src
Total : 391 files,  68453 codes, 2724 comments, 11530 blanks, all 82707 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| main\java\com\xiaoxiaoowo\yuehua\system\handleObsevers                                                              |         11 |      1,291 |          6 |        252 |      1,549 |
| main\java\com\xiaoxiaoowo\yuehua\system\handlePets                                                                  |          4 |         58 |          0 |         19 |         77 |
| main\java\com\xiaoxiaoowo\yuehua\task                                                                               |         34 |      1,247 |          6 |        319 |      1,572 |
| main\java\com\xiaoxiaoowo\yuehua\task\check                                                                         |          6 |        176 |          0 |         38 |        214 |
| main\java\com\xiaoxiaoowo\yuehua\task\hujia                                                                         |          4 |        166 |          1 |         46 |        213 |
| main\java\com\xiaoxiaoowo\yuehua\task\other                                                                         |          8 |        406 |          3 |         96 |        505 |
| main\java\com\xiaoxiaoowo\yuehua\task\player                                                                        |          2 |        119 |          0 |         31 |        150 |
| main\java\com\xiaoxiaoowo\yuehua\task\regainAttribute                                                               |          9 |        216 |          0 |         62 |        278 |
| main\java\com\xiaoxiaoowo\yuehua\task\weapon                                                                        |          4 |        138 |          2 |         36 |        176 |
| main\java\com\xiaoxiaoowo\yuehua\task\yiqi                                                                          |          1 |         26 |          0 |         10 |         36 |
| main\java\com\xiaoxiaoowo\yuehua\utils                                                                              |         17 |      5,975 |        321 |      1,028 |      7,324 |
| main\java\com\xiaoxiaoowo\yuehua\utils (Files)                                                                      |         14 |      5,917 |        321 |      1,007 |      7,245 |
| main\java\com\xiaoxiaoowo\yuehua\utils\loot                                                                         |          3 |         58 |          0 |         21 |         79 |
| main\resources                                                                                                      |          1 |         80 |          0 |          1 |         81 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\panling\yuehua-plugin\src\.VSCodeCounter\2024-10-18_14-33-33\details.md                                          | Markdown |        223 |          0 |          6 |        229 |
| d:\panling\yuehua-plugin\src\.VSCodeCounter\2024-10-18_14-33-33\diff-details.md                                     | Markdown |          9 |          0 |          6 |         15 |
| d:\panling\yuehua-plugin\src\.VSCodeCounter\2024-10-18_14-33-33\diff.md                                             | Markdown |         12 |          0 |          7 |         19 |
| d:\panling\yuehua-plugin\src\.VSCodeCounter\2024-10-18_14-33-33\results.json                                        | JSON     |          1 |          0 |          0 |          1 |
| d:\panling\yuehua-plugin\src\.VSCodeCounter\2024-10-18_14-33-33\results.md                                          | Markdown |         73 |          0 |          7 |         80 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\Yuehua.java                                           | Java     |        286 |         39 |         61 |        386 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\AttributeSet.java                           | Java     |      1,905 |          0 |        307 |      2,212 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\MyAttribute.java                 | Java     |          8 |          0 |          6 |         14 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Fakang.java               | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Gedang.java               | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Hujia.java                | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Renxing.java              | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\Shengji.java              | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu\ShouHu.java               | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\ArrowAdd.java            | Java     |         43 |          0 |         14 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\ArrowMul.java            | Java     |         43 |          0 |         14 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\AttackAdd.java           | Java     |         40 |          0 |         14 |         54 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\AttackMul.java           | Java     |         40 |          0 |         13 |         53 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\BaoJi.java               | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\BaojiXiaoguo.java        | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\CoolReduce.java          | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\CoolReduceUnlimited.java | Java     |         30 |          0 |          7 |         37 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\JinGongMul.java          | Java     |         87 |          0 |         31 |        118 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\JingongAdd.java          | Java     |         90 |          0 |         29 |        119 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\Pofa.java                | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\Pojia.java               | Java     |         34 |          0 |          7 |         41 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\ZhenfaAdd.java           | Java     |         43 |          0 |         14 |         57 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong\ZhenfaMul.java           | Java     |         43 |          0 |         16 |         59 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\special\ArrowCountMax.java       | Java     |         30 |          0 |          7 |         37 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\special\Danlu.java               | Java     |         41 |          0 |          9 |         50 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\special\IsBow.java               | Java     |         25 |          0 |          5 |         30 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\special\SlotWithId.java          | Java     |        117 |          0 |          8 |        125 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\AttackRange.java         | Java     |         35 |          0 |          8 |         43 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\AttackSpeed.java         | Java     |         35 |          0 |          7 |         42 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\DingLi.java              | Java     |         36 |          0 |          8 |         44 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\Hp.java                  | Java     |         35 |          0 |          7 |         42 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\HpMul.java               | Java     |         54 |          0 |         11 |         65 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\Jump.java                | Java     |         37 |          0 |          9 |         46 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla\Speed.java               | Java     |         56 |          0 |         11 |         67 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\Test.java                                    | Java     |      1,043 |        659 |        338 |      2,040 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\Advancement.java                | Java     |         11 |          0 |          3 |         14 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\BlockTp.java                    | Java     |         42 |          0 |          6 |         48 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\IntoGame.java                   | Java     |        222 |         13 |         32 |        267 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\MarkRelife.java                 | Java     |         64 |          0 |          8 |         72 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\MyBossSpawn.java                | Java     |         63 |          0 |         11 |         74 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\MySpawn.java                    | Java     |         73 |          0 |         15 |         88 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\Relife.java                     | Java     |        123 |          1 |         19 |        143 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\RenOu.java                      | Java     |         64 |          0 |         10 |         74 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\RenOu2.java                     | Java     |         62 |          0 |          8 |         70 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\RenOu3.java                     | Java     |         64 |          0 |          8 |         72 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\Select.java                     | Java     |        165 |          1 |         19 |        185 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand\StoreRelifeStone.java           | Java     |         59 |          0 |         15 |         74 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\A.java                             | Java     |         21 |          0 |          4 |         25 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\Check.java                         | Java     |          3 |          0 |          2 |          5 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\Clearup.java                       | Java     |         63 |          0 |          9 |         72 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\FixLore.java                       | Java     |         23 |          0 |          4 |         27 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\GI.java                            | Java     |        966 |        134 |         95 |      1,195 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\MySave.java                        | Java     |         23 |          0 |          4 |         27 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\MyTp.java                          | Java     |         98 |          0 |          6 |        104 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\MyTpTab.java                       | Java     |         26 |          0 |          6 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\PerGet.java                        | Java     |         55 |          0 |         13 |         68 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\R.java                             | Java     |         21 |          0 |          4 |         25 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\SetSign.java                       | Java     |         45 |          0 |         14 |         59 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\Summon.java                        | Java     |        130 |          0 |          4 |        134 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\DataCountGet.java             | Java     |         29 |          0 |          5 |         34 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\DataGet.java                  | Java     |         38 |          0 |          5 |         43 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\DataSet.java                  | Java     |         53 |          0 |         23 |         76 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data\ItemDataGet.java              | Java     |         43 |          0 |          7 |         50 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\ArrowCMD.java                  | Java     |        173 |          0 |         28 |        201 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Buy.java                       | Java     |         82 |          0 |         16 |         98 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Check.java                     | Java     |        102 |          0 |         20 |        122 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Kill.java                      | Java     |         14 |          0 |          3 |         17 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\MoneyCMD.java                  | Java     |        416 |          2 |         62 |        480 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Sale.java                      | Java     |         98 |          0 |         23 |        121 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Sell.java                      | Java     |        137 |          1 |         27 |        165 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\Yhteam.java                    | Java     |        300 |          0 |         73 |        373 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\YuanSuCMD.java                 | Java     |      1,027 |          0 |         26 |      1,053 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\ArrowCom.java        | Java     |         27 |          0 |          7 |         34 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\BuyCom.java          | Java     |         18 |          0 |          4 |         22 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\Check.java           | Java     |         16 |          0 |          4 |         20 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\MoneyCom.java        | Java     |         41 |          0 |         13 |         54 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\SaleCom.java         | Java     |         21 |          0 |          4 |         25 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\SellCom.java         | Java     |         21 |          0 |          4 |         25 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\Yhteam.java          | Java     |         33 |          0 |          9 |         42 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer\YuanSuCom.java       | Java     |         35 |          0 |          8 |         43 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\DanData.java                                     | Java     |        124 |          1 |         40 |        165 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\Data.java                                        | Java     |      1,001 |         46 |        240 |      1,287 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\GongData.java                                    | Java     |         78 |          8 |         26 |        112 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\MonsterData.java                                 | Java     |        110 |          0 |         35 |        145 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\PetData.java                                     | Java     |         38 |          0 |         14 |         52 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\ZhanData.java                                    | Java     |         19 |          1 |         12 |         32 |
| d:\panling\yuehua-plugin\src\main\java\com\xiaoxiaoowo\yuehua\data\slot\EnderChestSlot.java                         | Java     |         12 |          0 |          4 |         16 |
