Date : 2024-12-24 08:07:29
Directory : d:\panling\yuehua-plugin\src
Total : 391 files,  68453 codes, 2724 comments, 11530 blanks, all 82707 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        385 |     68,055 |      2,724 |     11,503 |     82,282 |
| Markdown |          4 |        317 |          0 |         26 |        343 |
| YAML     |          1 |         80 |          0 |          1 |         81 |
| JSON     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        391 |     68,453 |      2,724 |     11,530 |     82,707 |
| .VSCodeCounter                                                                                                      |          5 |        318 |          0 |         26 |        344 |
| .VSCodeCounter\2024-10-18_14-33-33                                                                                  |          5 |        318 |          0 |         26 |        344 |
| main                                                                                                                |        386 |     68,135 |      2,724 |     11,504 |     82,363 |
| main\java                                                                                                           |        385 |     68,055 |      2,724 |     11,503 |     82,282 |
| main\java\com                                                                                                       |        385 |     68,055 |      2,724 |     11,503 |     82,282 |
| main\java\com\xiaoxiaoowo                                                                                           |        385 |     68,055 |      2,724 |     11,503 |     82,282 |
| main\java\com\xiaoxiaoowo\yuehua                                                                                    |        385 |     68,055 |      2,724 |     11,503 |     82,282 |
| main\java\com\xiaoxiaoowo\yuehua (Files)                                                                            |          1 |        286 |         39 |         61 |        386 |
| main\java\com\xiaoxiaoowo\yuehua\attribute                                                                          |         33 |      3,247 |          0 |        632 |      3,879 |
| main\java\com\xiaoxiaoowo\yuehua\attribute (Files)                                                                  |          1 |      1,905 |          0 |        307 |      2,212 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes                                                               |         32 |      1,342 |          0 |        325 |      1,667 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes (Files)                                                       |          1 |          8 |          0 |          6 |         14 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\fangyu                                                        |          6 |        204 |          0 |         42 |        246 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong                                                       |         14 |        629 |          0 |        187 |        816 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\special                                                       |          4 |        213 |          0 |         29 |        242 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla                                                       |          7 |        288 |          0 |         61 |        349 |
| main\java\com\xiaoxiaoowo\yuehua\commands                                                                           |         46 |      6,253 |        811 |      1,028 |      8,092 |
| main\java\com\xiaoxiaoowo\yuehua\commands (Files)                                                                   |          1 |      1,043 |        659 |        338 |      2,040 |
| main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand                                                              |         12 |      1,012 |         15 |        154 |      1,181 |
| main\java\com\xiaoxiaoowo\yuehua\commands\opcommand                                                                 |         16 |      1,637 |        134 |        205 |      1,976 |
| main\java\com\xiaoxiaoowo\yuehua\commands\opcommand (Files)                                                         |         12 |      1,474 |        134 |        165 |      1,773 |
| main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data                                                            |          4 |        163 |          0 |         40 |        203 |
| main\java\com\xiaoxiaoowo\yuehua\commands\playercommand                                                             |         17 |      2,561 |          3 |        331 |      2,895 |
| main\java\com\xiaoxiaoowo\yuehua\commands\playercommand (Files)                                                     |          9 |      2,349 |          3 |        278 |      2,630 |
| main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer                                                   |          8 |        212 |          0 |         53 |        265 |
| main\java\com\xiaoxiaoowo\yuehua\data                                                                               |         12 |      1,562 |         56 |        432 |      2,050 |
| main\java\com\xiaoxiaoowo\yuehua\data (Files)                                                                       |          6 |      1,370 |         56 |        367 |      1,793 |
| main\java\com\xiaoxiaoowo\yuehua\data\slot                                                                          |          6 |        192 |          0 |         65 |        257 |
| main\java\com\xiaoxiaoowo\yuehua\data\slot (Files)                                                                  |          5 |        177 |          0 |         61 |        238 |
| main\java\com\xiaoxiaoowo\yuehua\data\slot\special                                                                  |          1 |         15 |          0 |          4 |         19 |
| main\java\com\xiaoxiaoowo\yuehua\display                                                                            |          4 |        782 |        139 |        231 |      1,152 |
| main\java\com\xiaoxiaoowo\yuehua\display\test                                                                       |          2 |        157 |          8 |         31 |        196 |
| main\java\com\xiaoxiaoowo\yuehua\display\utils                                                                      |          2 |        625 |        131 |        200 |        956 |
| main\java\com\xiaoxiaoowo\yuehua\entity                                                                             |         91 |      7,965 |        727 |      1,928 |     10,620 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster                                                                     |         21 |        884 |        445 |        391 |      1,720 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster\east                                                                |         16 |        608 |        356 |        303 |      1,267 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster\east\boss                                                           |          3 |        102 |         55 |         50 |        207 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster\east\normal                                                         |          7 |        270 |        163 |        138 |        571 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster\east\special                                                        |          6 |        236 |        138 |        115 |        489 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster\other                                                               |          5 |        276 |         89 |         88 |        453 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc                                                                         |         68 |      7,039 |        272 |      1,526 |      8,837 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\dz                                                                      |         21 |      2,747 |         84 |        525 |      3,356 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\east                                                                    |          5 |        421 |         20 |         96 |        537 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\food                                                                    |          5 |        412 |         20 |        109 |        541 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\fulin                                                                   |          4 |        419 |         16 |         47 |        482 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\middle                                                                  |         14 |      1,205 |         56 |        307 |      1,568 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\qiansigu                                                                |          2 |        145 |          8 |         31 |        184 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\tea                                                                     |          3 |        141 |         12 |         41 |        194 |
| main\java\com\xiaoxiaoowo\yuehua\entity\npc\yushi                                                                   |         14 |      1,549 |         56 |        370 |      1,975 |
| main\java\com\xiaoxiaoowo\yuehua\entity\other                                                                       |          1 |         18 |          5 |          4 |         27 |
| main\java\com\xiaoxiaoowo\yuehua\entity\pet                                                                         |          1 |         24 |          5 |          7 |         36 |
| main\java\com\xiaoxiaoowo\yuehua\entity\pet\other                                                                   |          1 |         24 |          5 |          7 |         36 |
| main\java\com\xiaoxiaoowo\yuehua\event                                                                              |         33 |      8,565 |        288 |      1,429 |     10,282 |
| main\java\com\xiaoxiaoowo\yuehua\event\Inventory                                                                    |          3 |      4,243 |         49 |        598 |      4,890 |
| main\java\com\xiaoxiaoowo\yuehua\event\Projectile                                                                   |          2 |        124 |          5 |         15 |        144 |
| main\java\com\xiaoxiaoowo\yuehua\event\Spawner                                                                      |          1 |         17 |          3 |          8 |         28 |
| main\java\com\xiaoxiaoowo\yuehua\event\block                                                                        |          2 |         32 |          0 |          8 |         40 |
| main\java\com\xiaoxiaoowo\yuehua\event\entity                                                                       |         13 |      1,448 |         52 |        413 |      1,913 |
| main\java\com\xiaoxiaoowo\yuehua\event\player                                                                       |         12 |      2,701 |        179 |        387 |      3,267 |
| main\java\com\xiaoxiaoowo\yuehua\guis                                                                               |         10 |      2,386 |         20 |        412 |      2,818 |
| main\java\com\xiaoxiaoowo\yuehua\guis (Files)                                                                       |          5 |      1,693 |         13 |        276 |      1,982 |
| main\java\com\xiaoxiaoowo\yuehua\guis\bank                                                                          |          3 |        625 |          7 |        119 |        751 |
| main\java\com\xiaoxiaoowo\yuehua\guis\op                                                                            |          2 |         68 |          0 |         17 |         85 |
| main\java\com\xiaoxiaoowo\yuehua\items                                                                              |         35 |     22,403 |        230 |      2,582 |     25,215 |
| main\java\com\xiaoxiaoowo\yuehua\items (Files)                                                                      |          3 |      1,130 |         10 |        123 |      1,263 |
| main\java\com\xiaoxiaoowo\yuehua\items\dz                                                                           |          6 |      7,548 |        121 |      1,180 |      8,849 |
| main\java\com\xiaoxiaoowo\yuehua\items\liandan                                                                      |          2 |        317 |         15 |         62 |        394 |
| main\java\com\xiaoxiaoowo\yuehua\items\monsterzhuangbei                                                             |          6 |      1,096 |         23 |        280 |      1,399 |
| main\java\com\xiaoxiaoowo\yuehua\items\other                                                                        |          9 |      1,858 |         17 |        306 |      2,181 |
| main\java\com\xiaoxiaoowo\yuehua\items\zhuangbei                                                                    |          9 |     10,454 |         44 |        631 |     11,129 |
| main\java\com\xiaoxiaoowo\yuehua\jineng                                                                             |         32 |      1,069 |          1 |        246 |      1,316 |
| main\java\com\xiaoxiaoowo\yuehua\jineng (Files)                                                                     |          1 |        173 |          0 |         25 |        198 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\dan                                                                         |          5 |        149 |          0 |         57 |        206 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\dan\zhenfa                                                                  |          5 |        149 |          0 |         57 |        206 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\gong                                                                        |         13 |        308 |          0 |         64 |        372 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon                                                                 |         13 |        308 |          0 |         64 |        372 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\juji                                                            |          5 |         95 |          0 |         21 |        116 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\lingjian                                                        |          4 |        101 |          0 |         21 |        122 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\gong\weapon\youxia                                                          |          4 |        112 |          0 |         22 |        134 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\zhan                                                                        |         13 |        439 |          1 |        100 |        540 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon                                                                 |         13 |        439 |          1 |        100 |        540 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\jinzhong                                                        |          4 |        166 |          1 |         32 |        199 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\pojun                                                           |          5 |        105 |          0 |         22 |        127 |
| main\java\com\xiaoxiaoowo\yuehua\jineng\zhan\weapon\tanyun                                                          |          4 |        168 |          0 |         46 |        214 |
| main\java\com\xiaoxiaoowo\yuehua\shilian                                                                            |          1 |        100 |          1 |         22 |        123 |
| main\java\com\xiaoxiaoowo\yuehua\shilian\huancheng                                                                  |          1 |        100 |          1 |         22 |        123 |
| main\java\com\xiaoxiaoowo\yuehua\system                                                                             |         36 |      6,215 |         85 |      1,153 |      7,453 |
| main\java\com\xiaoxiaoowo\yuehua\system (Files)                                                                     |          7 |      1,970 |         59 |        428 |      2,457 |
| main\java\com\xiaoxiaoowo\yuehua\system\act                                                                         |          2 |      2,497 |          0 |        342 |      2,839 |
| main\java\com\xiaoxiaoowo\yuehua\system\dz                                                                          |          6 |        188 |         20 |         54 |        262 |
| main\java\com\xiaoxiaoowo\yuehua\system\handleMonsters                                                              |          6 |        211 |          0 |         58 |        269 |
