Date : 2024-12-24 08:07:29
Directory : d:\panling\yuehua-plugin\src
Total : 299 files,  12101 codes, 640 comments, 2615 blanks, all 15356 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        298 |     12,105 |        640 |      2,615 |     15,360 |
| YAML     |          1 |         -4 |          0 |          0 |         -4 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        299 |     12,101 |        640 |      2,615 |     15,356 |
| main                                                                                                                |        299 |     12,101 |        640 |      2,615 |     15,356 |
| main\java                                                                                                           |        298 |     12,105 |        640 |      2,615 |     15,360 |
| main\java\com                                                                                                       |        298 |     12,105 |        640 |      2,615 |     15,360 |
| main\java\com\xiaoxiaoowo                                                                                           |        298 |     12,105 |        640 |      2,615 |     15,360 |
| main\java\com\xiaoxiaoowo\yuehua                                                                                    |        298 |     12,105 |        640 |      2,615 |     15,360 |
| main\java\com\xiaoxiaoowo\yuehua (Files)                                                                            |          1 |         18 |          9 |          9 |         36 |
| main\java\com\xiaoxiaoowo\yuehua\attribute                                                                          |          4 |         12 |          0 |          3 |         15 |
| main\java\com\xiaoxiaoowo\yuehua\attribute (Files)                                                                  |          1 |         10 |          0 |          1 |         11 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes                                                               |          3 |          2 |          0 |          2 |          4 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\jingong                                                       |          1 |         -2 |          0 |          0 |         -2 |
| main\java\com\xiaoxiaoowo\yuehua\attribute\attributes\vanilla                                                       |          2 |          4 |          0 |          2 |          6 |
| main\java\com\xiaoxiaoowo\yuehua\commands                                                                           |         22 |        508 |          1 |         78 |        587 |
| main\java\com\xiaoxiaoowo\yuehua\commands (Files)                                                                   |          1 |         47 |          0 |         13 |         60 |
| main\java\com\xiaoxiaoowo\yuehua\commands\blockcommand                                                              |          8 |        224 |          1 |         27 |        252 |
| main\java\com\xiaoxiaoowo\yuehua\commands\opcommand                                                                 |          8 |        109 |          0 |         13 |        122 |
| main\java\com\xiaoxiaoowo\yuehua\commands\opcommand (Files)                                                         |          7 |        105 |          0 |         13 |        118 |
| main\java\com\xiaoxiaoowo\yuehua\commands\opcommand\data                                                            |          1 |          4 |          0 |          0 |          4 |
| main\java\com\xiaoxiaoowo\yuehua\commands\playercommand                                                             |          5 |        128 |          0 |         25 |        153 |
| main\java\com\xiaoxiaoowo\yuehua\commands\playercommand (Files)                                                     |          4 |        112 |          0 |         21 |        133 |
| main\java\com\xiaoxiaoowo\yuehua\commands\playercommand\completer                                                   |          1 |         16 |          0 |          4 |         20 |
| main\java\com\xiaoxiaoowo\yuehua\data                                                                               |          8 |        435 |         42 |         88 |        565 |
| main\java\com\xiaoxiaoowo\yuehua\data (Files)                                                                       |          6 |        402 |         42 |         80 |        524 |
| main\java\com\xiaoxiaoowo\yuehua\data\slot                                                                          |          2 |         33 |          0 |          8 |         41 |
| main\java\com\xiaoxiaoowo\yuehua\data\slot (Files)                                                                  |          1 |         18 |          0 |          4 |         22 |
| main\java\com\xiaoxiaoowo\yuehua\data\slot\special                                                                  |          1 |         15 |          0 |          4 |         19 |
| main\java\com\xiaoxiaoowo\yuehua\display                                                                            |          1 |         48 |          5 |         28 |         81 |
| main\java\com\xiaoxiaoowo\yuehua\display\utils                                                                      |          1 |         48 |          5 |         28 |         81 |
| main\java\com\xiaoxiaoowo\yuehua\entity                                                                             |         59 |      2,591 |        484 |        797 |      3,872 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster                                                                     |         24 |        723 |        395 |        341 |      1,459 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster (Files)                                                             |          2 |       -111 |        -34 |        -34 |       -179 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster\east                                                                |         17 |        558 |        340 |        287 |      1,185 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster\east\boss                                                           |          3 |        102 |         55 |         50 |        207 |
| main\java\com\xiaoxiaoowo\yuehua\entity\monster\east\normal                                                         |          8 |        220 |        147 |        122 |        489 |
